timestamp,car,bike,auto,bus,truck,car_lag_1,car_lag_2,car_rolling_mean,hour,day_of_week
2024-11-01 00:00:00,131.5178079697144,92.6812832542588,120.21426857527132,108.92526193704651,112.58451704139462,,,,0,4
2024-11-01 00:15:00,122.49464375047913,96.47131369984942,114.5658388402596,113.65082464723972,109.1820877642757,131.5178079697144,,,0,4
2024-11-01 00:30:00,113.47147953124386,100.26134414544003,108.91740910524787,118.37638735743292,105.77965848715681,122.49464375047913,131.5178079697144,,0,4
2024-11-01 00:45:00,104.44831531200857,104.05137459103067,103.26897937023614,123.10195006762612,102.37722921003791,113.47147953124386,122.49464375047913,117.9830616408615,0,4
2024-11-01 01:00:00,95.4251510927733,107.84140503662128,97.62054963522442,127.82751277781932,98.974799932919,104.44831531200857,113.47147953124386,108.95989742162621,1,4
2024-11-01 01:15:00,101.5608619143564,108.51998967600457,104.098868630885,126.06551711664633,104.85429768672718,95.4251510927733,104.44831531200857,103.72645196259555,1,4
2024-11-01 01:30:00,107.69657273593947,109.19857431538784,110.57718762654555,124.30352145547334,110.73379544053537,101.5608619143564,95.4251510927733,102.28272526376944,1,4
2024-11-01 01:45:00,113.83228355752254,109.87715895477113,117.05550662220611,122.54152579430037,116.61329319434356,107.69657273593947,101.5608619143564,104.62871732514793,1,4
2024-11-01 02:00:00,119.96799437910563,110.55574359415442,123.53382561786668,120.77953013312738,122.49279094815174,113.83228355752254,107.69657273593947,110.76442814673102,2,4
2024-11-01 02:15:00,122.02045726886057,116.3964850498599,123.45076509564515,124.10204211805322,127.69797906242731,119.96799437910563,113.83228355752254,115.87932698535707,2,4
2024-11-01 02:30:00,124.07292015861549,122.23722650556537,123.36770457342362,127.42455410297904,132.90316717670288,122.02045726886057,119.96799437910563,119.97341384102606,2,4
2024-11-01 02:45:00,126.12538304837042,128.07796796127084,123.28464405120211,130.7470660879049,138.10835529097847,124.07292015861549,122.02045726886057,123.04668871373804,2,4
2024-11-01 03:00:00,128.17784593812536,133.91870941697633,123.20158352898058,134.06957807283072,143.31354340525402,126.12538304837042,124.07292015861549,125.09915160349296,3,4
2024-11-01 03:15:00,132.28812382313032,131.48481055245023,122.54698610742088,137.58285163090383,138.07152923825225,128.17784593812536,126.12538304837042,127.6660682420604,3,4
2024-11-01 03:30:00,136.39840170813528,129.0509116879241,121.89238868586119,141.09612518897694,132.82951507125048,132.28812382313032,128.17784593812536,130.74743862944035,3,4
2024-11-01 03:45:00,140.50867959314024,126.617012823398,121.2377912643015,144.60939874705005,127.58750090424873,136.39840170813528,132.28812382313032,134.3432627656328,3,4
2024-11-01 04:00:00,144.6189574781452,124.18311395887189,120.5831938427418,148.12267230512316,122.34548673724696,140.50867959314024,136.39840170813528,138.45354065063776,4,4
2024-11-01 04:15:00,140.35544377552597,118.40358375101425,117.20809996231168,135.94043531815262,119.6028574442824,144.6189574781452,140.50867959314024,140.47037063873668,4,4
2024-11-01 04:30:00,136.09193007290676,112.6240535431566,113.83300608188156,123.75819833118209,116.86022815131787,140.35544377552597,144.6189574781452,140.39375272992953,4,4
2024-11-01 04:45:00,131.82841637028753,106.84452333529897,110.45791220145144,111.57596134421154,114.11759885835332,136.09193007290676,140.35544377552597,138.22368692421637,4,4
2024-11-01 05:00:00,127.5649026676683,101.06499312744134,107.0828183210213,99.393724357241,111.37496956538877,131.82841637028753,136.09193007290676,133.96017322159713,5,4
2024-11-01 05:15:00,125.40409580853077,105.07133951827163,108.8762826539848,100.71213101525368,111.78639353827474,127.5649026676683,131.82841637028753,130.22233622984834,5,4
